885.41,0.0043084
885.64,0
885.88,0.0035984
886.12,0.0030646
886.36,0.0053756
886.59,0.0047948
886.83,0.0038869
887.07,0.0061808
887.31,0.0044705
887.55,0.0053658
887.78,0.0038464
888.02,0.0046298
888.26,0.002361
888.5,0
888.73,0.0013375
888.97,0
889.21,0.0023309
889.45,0.0026332
889.69,0.004009
889.92,0.0035426
890.16,0.0036468
890.4,0.0034414
890.64,0.0044161
890.87,0.0036517
891.11,0.0073726
891.35,0.0029955
891.59,0.0070973
891.83,0.004887
892.06,0.004896
892.3,0.0034331
892.54,0.0054855
892.78,0.0021511
893.02,0.0063189
893.25,0.001503
893.49,0.0029368
893.73,0.0030622
893.97,0.003831
894.21,0.0033847
894.44,0.00061004
894.68,0.0044203
894.92,0.0095727
895.16,0.0072683
895.39,0.0053566
895.63,0.0098077
895.87,0.0082289
896.11,0.00756
896.35,0.0090987
896.58,0.0064666
896.82,0.0070309
897.06,0.0047713
897.3,0.0072849
897.54,0.0036529
897.77,0.0064858
898.01,0.0037712
898.25,0.0065642
898.49,0.0059667
898.73,0.0068834
898.96,0.0077651
899.2,0.0082718
899.44,0.0091389
899.68,0.011002
899.92,0.007696
900.15,0.011204
900.39,0.011021
900.63,0.013816
900.87,0.0092221
901.11,0.014209
901.34,0.01189
901.58,0.011549
901.82,0.012055
902.06,0.010392
902.3,0.0078351
902.53,0.011249
902.77,0.010059
903.01,0.015812
903.25,0.011359
903.49,0.016617
903.73,0.016729
903.96,0.014967
904.2,0.020369
904.44,0.018392
904.68,0.017951
904.92,0.022648
905.15,0.017332
905.39,0.021569
905.63,0.016605
905.87,0.019728
906.11,0.017701
906.34,0.022097
906.58,0.019429
906.82,0.021994
907.06,0.022851
907.3,0.023168
907.54,0.026535
907.77,0.030189
908.01,0.028296
908.25,0.03049
908.49,0.034496
908.73,0.036521
908.96,0.032667
909.2,0.046029
909.44,0.03454
909.68,0.037019
909.92,0.037439
910.16,0.039235
910.39,0.038244
910.63,0.041757
910.87,0.046851
911.11,0.047769
911.35,0.048541
911.59,0.058906
911.82,0.052276
912.06,0.057152
912.3,0.052092
912.54,0.062893
912.78,0.063414
913.02,0.065188
913.25,0.065228
913.49,0.073802
913.73,0.074752
913.97,0.080496
914.21,0.07972
914.45,0.082895
914.68,0.086724
914.92,0.089122
915.16,0.096753
915.4,0.10294
915.64,0.10175
915.88,0.11256
916.11,0.11354
916.35,0.12384
916.59,0.12654
916.83,0.12886
917.07,0.1403
917.31,0.13714
917.54,0.15148
917.78,0.15456
918.02,0.16175
918.26,0.17342
918.5,0.17671
918.74,0.18247
918.97,0.19057
919.21,0.19421
919.45,0.20525
919.69,0.22164
919.93,0.22596
920.17,0.22879
920.41,0.23779
920.64,0.25845
920.88,0.25783
921.12,0.273
921.36,0.27604
921.6,0.28896
921.84,0.31389
922.07,0.31388
922.31,0.32333
922.55,0.33485
922.79,0.34282
923.03,0.35159
923.27,0.35883
923.51,0.3647
923.74,0.38686
923.98,0.38285
924.22,0.40653
924.46,0.40138
924.7,0.42579
924.94,0.44259
925.18,0.43147
925.41,0.4447
925.65,0.4565
925.89,0.46417
926.13,0.48615
926.37,0.49823
926.61,0.48528
926.85,0.50177
927.08,0.50006
927.32,0.52181
927.56,0.51276
927.8,0.53108
928.04,0.5281
928.28,0.54767
928.52,0.54795
928.75,0.54381
928.99,0.54305
929.23,0.54721
929.47,0.56366
929.71,0.55074
929.95,0.56114
930.19,0.55542
930.42,0.57081
930.66,0.57553
930.9,0.57349
931.14,0.57081
931.38,0.5709
931.62,0.57459
931.86,0.58022
932.1,0.58486
932.33,0.5823
932.57,0.5777
932.81,0.5638
933.05,0.5909
933.29,0.57828
933.53,0.57978
933.77,0.57551
934.01,0.58719
934.24,0.57416
934.48,0.58015
934.72,0.59041
934.96,0.58287
935.2,0.60836
935.44,0.58212
935.68,0.58099
935.92,0.58464
936.15,0.58691
936.39,0.58376
936.63,0.5775
936.87,0.58204
937.11,0.56924
937.35,0.58996
937.59,0.59667
937.83,0.57842
938.06,0.59086
938.3,0.60651
938.54,0.58629
938.78,0.59107
939.02,0.60184
939.26,0.59424
939.5,0.59403
939.74,0.58078
939.97,0.58837
940.21,0.59136
940.45,0.59687
940.69,0.58578
940.93,0.58353
941.17,0.58299
941.41,0.58471
941.65,0.58992
941.89,0.59063
942.12,0.58912
942.36,0.58288
942.6,0.61367
942.84,0.58026
943.08,0.59625
943.32,0.59638
943.56,0.59535
943.8,0.59176
944.04,0.59759
944.27,0.60137
944.51,0.60594
944.75,0.59304
944.99,0.58788
945.23,0.6002
945.47,0.58058
945.71,0.58624
945.95,0.57188
946.19,0.56881
946.43,0.58882
946.66,0.5959
946.9,0.5828
947.14,0.59856
947.38,0.58543
947.62,0.58952
947.86,0.5828
948.1,0.57216
948.34,0.57425
948.58,0.59168
948.82,0.58323
949.05,0.56993
949.29,0.5656
949.53,0.57024
949.77,0.57088
950.01,0.59212
950.25,0.57462
950.49,0.58292
950.73,0.57305
950.97,0.5743
951.21,0.5666
951.44,0.57794
951.68,0.5996
951.92,0.57311
952.16,0.57004
952.4,0.56284
952.64,0.56245
952.88,0.56208
953.12,0.57849
953.36,0.56292
953.6,0.55825
953.84,0.54389
954.07,0.56424
954.31,0.56897
954.55,0.55453
954.79,0.5494
955.03,0.55339
955.27,0.57074
955.51,0.54629
955.75,0.55921
955.99,0.5598
956.23,0.57014
956.47,0.54635
956.7,0.55449
956.94,0.5459
957.18,0.54148
957.42,0.53755
957.66,0.54158
957.9,0.52572
958.14,0.51871
958.38,0.53073
958.62,0.51372
958.86,0.50592
959.1,0.51711
959.34,0.50338
959.57,0.517
959.81,0.49209
960.05,0.50178
960.29,0.49047
960.53,0.48029
960.77,0.4816
961.01,0.47447
961.25,0.48105
961.49,0.46856
961.73,0.46321
961.97,0.43962
962.21,0.43427
962.45,0.42153
962.68,0.4261
962.92,0.4239
963.16,0.40537
963.4,0.39937
963.64,0.39476
963.88,0.38061
964.12,0.36824
964.36,0.36302
964.6,0.35892
964.84,0.3435
965.08,0.33881
965.32,0.3339
965.56,0.31465
965.8,0.30064
966.03,0.29487
966.27,0.28376
966.51,0.28188
966.75,0.27432
966.99,0.27022
967.23,0.24897
967.47,0.2437
967.71,0.23189
967.95,0.22501
968.19,0.22098
968.43,0.22195
968.67,0.21027
968.91,0.1989
969.15,0.19154
969.39,0.17743
969.62,0.17483
969.86,0.17008
970.1,0.16644
970.34,0.14588
970.58,0.14275
970.82,0.14335
971.06,0.13422
971.3,0.12356
971.54,0.13698
971.78,0.11596
972.02,0.11816
972.26,0.11268
972.5,0.10974
972.74,0.10696
972.98,0.10495
973.22,0.092035
973.45,0.09617
973.69,0.091915
973.93,0.086542
974.17,0.085819
974.41,0.084963
974.65,0.067299
974.89,0.069182
975.13,0.064664
975.37,0.060506
975.61,0.055131
975.85,0.062223
976.09,0.04786
976.33,0.05614
976.57,0.047085
976.81,0.052155
977.05,0.056099
977.29,0.060252
977.53,0.060099
977.77,0.062517
978,0.044141
978.24,0.044943
978.48,0.036062
978.72,0.040419
978.96,0.032102
979.2,0.039937
979.44,0.039238
979.68,0.032047
979.92,0.022976
980.16,0.027397
980.4,0.035114
980.64,0.028867
980.88,0.024085
981.12,0.039122
981.36,0.030985
981.6,0.032
981.84,0.025798
982.08,0.029999
982.32,0.027215
982.56,0.03308
982.8,0.024283
983.04,0.024762
983.27,0.017598
983.51,0.0198
983.75,0.0091603
983.99,0.021868
984.23,0.012067
984.47,0.014747
984.71,0.020455
984.95,0.015362
985.19,0.010311
985.43,0.01743
985.67,0.0075723
985.91,0.01225
986.15,0.015514
986.39,0.015922
986.63,0.022614
986.87,0.01512
987.11,0.0090977
987.35,0.014373
987.59,0.0052971
987.83,0.011132
988.07,0.0039014
988.31,0.017883
988.55,0.0053195
988.79,0.0058687
989.03,0.006031
989.27,0.0026189
989.51,0.017341
989.74,0.012828
989.98,0.012011
990.22,0.021307
990.46,0.018893
990.7,0.0070334
990.94,0.010001
991.18,0.014532
991.42,0.00968
991.66,0.016057
991.9,0
992.14,0.0079612
992.38,0
992.62,0.013975
992.86,0
993.1,0.0094887
993.34,0.0064335
993.58,0.0051279
993.82,0.020663
994.06,0.0033071
994.3,0.0095264
994.54,0.020218
994.78,0.0087889
995.02,0.01181
995.26,0.031166
995.5,0
995.74,0.0034807
995.98,0.012512
996.22,0.0011008
996.46,0.0053384
996.7,0
996.94,0.0046478
997.18,0.0011134
997.42,0
997.66,0.015566
997.9,0
998.14,0
998.38,0.011276
998.62,0.0084786
998.86,0.014121
999.1,0.012585
999.34,0
999.58,0.018748
999.82,0.0069055
1000.1,0.019884
1000.3,0.0017145
1000.5,0
1000.8,0.00032292
1001,0
1001.3,0
1001.5,0.0052762
1001.7,0.0074739
1002,0.0028527
1002.2,0
1002.5,0.018901
1002.7,0.0006986
1002.9,0
1003.2,0.009008
1003.4,0.0087685
1003.7,0.017787
1003.9,0.0049225
1004.1,0.0058252
1004.4,0.0073478
1004.6,0
1004.9,0.0064172
