wl (nm),eff
499.7049561,0.01019475
499.9278259,0.010306291
500.1506653,0.013822589
500.3735657,0.004410591
500.5964355,-0.008011659
500.8193359,0.020093902
501.0422668,0.016441148
501.2651978,0.015651749
501.4881287,0.010637458
501.7110901,0.015909806
501.9340515,0.003690552
502.1570129,0.003645405
502.3800049,-0.00391285
502.6030273,0.022100806
502.8260193,-0.005667908
503.0490417,0.006283978
503.2720947,-0.007023001
503.4951477,-0.003158522
503.7182007,0.01082058
503.9412842,0.002330058
504.1643677,0.006028387
504.3874817,-0.011212312
504.6105957,-0.007650082
504.8337097,0.010594194
505.0568542,0.005769555
505.2799988,0.001177801
505.5031433,0.009247781
505.7263184,0.012424246
505.9495239,-5.08565E-05
506.172699,0.02499103
506.3959045,0.022859883
506.6191406,0.011989332
506.8423767,0.006731268
507.0656128,0.016746903
507.2888794,0.021517371
507.512146,0.004948985
507.7354431,0.020385299
507.9587402,0.027928431
508.1820374,0.028592607
508.405365,0.042470745
508.6286926,0.014748599
508.8520508,0.007222325
509.0754089,0.028154704
509.2987671,0.013318738
509.5221558,0.034030996
509.7455444,0.029079765
509.9689331,0.006249015
510.1923523,0.015497272
510.415802,0.020298497
510.6392212,0.026490838
510.8626709,0.013564059
511.0861511,0.021727327
511.3096313,0.017950667
511.5331116,0.02054526
511.7566223,0.036383069
511.9801331,0.016924098
512.2036743,0.01250709
512.4271851,0.016031876
512.6507568,0.018619186
512.8743286,0.011111039
513.0979004,0.019443647
513.3214722,0.046275201
513.545105,0.013862402
513.7686768,0.023889298
513.9923096,0.047136067
514.2159424,0.034606131
514.4395752,0.042609696
514.663269,0.025852822
514.8869629,0.03000522
515.1105957,0.030659315
515.3342896,0.014127699
515.5580444,0.029009216
515.7817383,0.031564297
516.0054932,0.013243928
516.229248,0.02696837
516.4530029,0.024630638
516.6767578,0.037261859
516.9005127,0.041628119
517.1243286,0.022148831
517.3481445,0.047718058
517.5719604,0.030433519
517.7957764,0.03780598
518.0195923,0.039179314
518.2434692,0.034501457
518.4673462,0.040915542
518.6912231,0.03403023
518.9151001,0.020467939
519.1389771,0.021705953
519.362915,0.047090384
519.586853,0.031780213
519.810791,0.032084926
520.034729,0.017403845
520.258667,0.023414929
520.482666,0.025505233
520.706665,0.026269435
520.9306641,0.014230217
521.1546631,0.033477826
521.3786621,0.027785834
521.6027222,0.019689613
521.8267212,0.018469433
522.0507813,0.029412471
522.2748413,0.015762884
522.4989624,0.012064978
522.7230225,0.003642396
522.9471436,0.009004234
523.1712646,0.012273197
523.3953857,0.009010619
523.6195068,-0.002886774
523.843689,0.022413931
524.0678711,0.003327642
524.2920532,0.011685692
524.5162354,0.018018739
524.7404175,0.010349138
524.9645996,0.01511138
525.1888428,0.03157155
525.4130859,0.016537447
525.6373291,0.025139119
525.8615723,0.025622373
526.0858765,0.024975569
526.3101196,0.028632561
526.5344238,0.04341573
526.758728,0.038053222
526.9830933,0.030102702
527.2073975,0.036348273
527.4317627,0.054716661
527.6560669,0.046842598
527.8804321,0.060623034
528.1048584,0.057233398
528.3292236,0.061466019
528.5536499,0.052565497
528.7780151,0.055993991
529.0024414,0.066509232
529.2269287,0.070049548
529.451355,0.06837094
529.6757813,0.08765534
529.9002686,0.094291246
530.1247559,0.088340698
530.3492432,0.077809807
530.5737915,0.094063613
530.7982788,0.08457353
531.0228271,0.086521261
531.2473755,0.108155018
531.4719238,0.086865646
531.6964722,0.10451902
531.9210815,0.107719454
532.1456299,0.116227073
532.3702393,0.128270351
532.5948486,0.118104182
532.819519,0.137464694
533.0441284,0.148284023
533.2687988,0.146195478
533.4934692,0.155445441
533.7181396,0.149227573
533.9428101,0.150593807
534.1674805,0.172178494
534.3922119,0.1793321
534.6169434,0.186198035
534.8416748,0.182547295
535.0664063,0.185090239
535.2911377,0.197975296
535.5159302,0.178926203
535.7407227,0.191491838
535.9655151,0.200852484
536.1903076,0.199444874
536.4151001,0.227633551
536.6399536,0.210286687
536.8647461,0.229063079
537.0895996,0.219127347
537.3144531,0.229862428
537.5393677,0.226918537
537.7642212,0.235367264
537.9891357,0.226964103
538.2140503,0.220300301
538.4389648,0.220547132
538.6638794,0.225369526
538.8887939,0.218683475
539.1137695,0.202678593
539.3387451,0.208084254
539.5637207,0.205150636
539.7886963,0.204668264
540.0136719,0.266152682
540.2387085,0.196284107
540.4637451,0.192050245
540.6887817,0.204228691
540.9138184,0.19898826
541.138855,0.178584981
541.3639526,0.17311873
541.5890503,0.173377099
541.8140869,0.162170964
542.0392456,0.163308658
542.2643433,0.157392141
542.4894409,0.154069925
542.7145996,0.157280872
542.9397583,0.148110333
543.164917,0.161015928
543.3900757,0.15508303
543.6152954,0.163035573
543.8404541,0.174667227
544.0656738,0.199569279
544.2908936,0.194029752
544.5161133,0.210224182
544.741394,0.20803313
544.9666138,0.23317749
545.1918945,0.245906225
545.4171753,0.25958249
545.6424561,0.26865941
545.8677368,0.307222129
546.0930786,0.30802327
546.3183594,0.335437694
546.5437012,0.358225218
546.769043,0.372654612
546.9944458,0.402549052
547.2197876,0.417538871
547.4451904,0.423101597
547.6705933,0.436127042
547.8959961,0.457016143
548.1213989,0.482772093
548.3468018,0.476615195
548.5722656,0.498887908
548.7977295,0.498092849
549.0231323,0.515933085
549.2486572,0.517826902
549.4741211,0.547911969
549.699585,0.571596574
549.9251099,0.555975058
550.1506348,0.569948679
550.3761597,0.56323342
550.6016846,0.576686611
550.8272705,0.612920742
551.0527954,0.590193014
551.2783813,0.591257789
551.5039673,0.585115235
551.7296143,0.600436994
551.9552002,0.612640307
552.1807861,0.597342777
552.4064331,0.595329028
552.6320801,0.598261008
552.8577271,0.60836775
553.0834351,0.611819201
553.309082,0.603062708
553.53479,0.628086931
553.760498,0.603800366
553.9862061,0.618832241
554.2119141,0.630467587
554.4376221,0.637802294
554.6633911,0.625051302
554.8891602,0.626082615
555.1149292,0.631295047
555.3406982,0.6355283
555.5664673,0.619814622
555.7922974,0.612654981
556.0181274,0.625200781
556.2439575,0.655572665
556.4697876,0.599679963
556.6956177,0.603868273
556.9215088,0.600685126
557.1473389,0.597056159
557.37323,0.591716792
557.5991211,0.592977282
557.8250122,0.577617901
558.0509644,0.601566986
558.2768555,0.575330911
558.5028076,0.548957479
558.7287598,0.556357566
558.9547119,0.560819266
559.1807251,0.535597757
559.4066772,0.545781418
559.6326904,0.546186
559.8587036,0.545031385
560.0847168,0.527888274
560.31073,0.529996572
560.5367432,0.520780215
560.7628174,0.521371072
560.9888916,0.510360695
561.2149658,0.501154785
561.44104,0.494056073
561.6671143,0.486644783
561.8932495,0.474075178
562.1193848,0.480512158
562.345459,0.46834825
562.5716553,0.467846474
562.7977905,0.455873612
563.0239258,0.45605922
563.2501221,0.452664836
563.4763184,0.435802861
563.7025146,0.433686192
563.9287109,0.432013343
564.1549072,0.425909776
564.3811646,0.430285451
564.6074219,0.416119186
564.8336792,0.408882166
565.0599365,0.414857288
565.2861938,0.408252601
565.5124512,0.406960278
565.7387695,0.409968946
565.9650879,0.417178964
566.1914063,0.42369468
566.4177246,0.424822907
566.644043,0.419748407
566.8704224,0.446015947
567.0968018,0.441659482
567.3231812,0.447739629
567.5495605,0.450085221
567.7759399,0.459713269
568.0023804,0.472611772
568.2287598,0.467252814
568.4552002,0.48988185
568.6816406,0.486368442
568.9080811,0.481275832
569.1345825,0.489271575
569.3610229,0.494067672
569.5875244,0.486915173
569.8140259,0.492652519
570.0405273,0.484585964
570.2670288,0.498341524
570.4935913,0.488122983
570.7200928,0.486582232
570.9466553,0.482029925
571.1732178,0.489147204
571.3998413,0.483682947
571.6264038,0.500047661
571.8529663,0.483161234
572.0795898,0.479269572
572.3062134,0.485812929
572.5328369,0.49960722
572.7594604,0.485303974
572.986145,0.487112856
573.2128296,0.496677657
573.4394531,0.49236753
573.6661377,0.503913903
573.8928833,0.511973551
574.1195679,0.51672925
574.3463135,0.510323614
574.572998,0.510175681
574.7997437,0.52082789
575.0264893,0.526785417
575.2532349,0.524131473
575.4800415,0.519625581
575.7068481,0.520924892
575.9335938,0.5105547
576.1604004,0.499232535
576.387207,0.49123933
576.6140747,0.50000648
576.8408813,0.50001158
577.067749,0.498094161
577.2946167,0.503158613
577.5214844,0.502879683
577.7483521,0.506295137
577.9752808,0.520533638
578.2021484,0.509687975
578.4290771,0.521645362
578.6560059,0.518536916
578.8829346,0.529083227
579.1098633,0.531682272
579.336853,0.52514649
579.5638428,0.513875953
579.7907715,0.508242222
580.0177612,0.516690117
580.244812,0.511346546
580.4718018,0.49927904
580.6988525,0.486826001
580.9258423,0.48394837
581.1528931,0.487296571
581.3799438,0.486368772
581.6070557,0.4802388
581.8341064,0.484178254
582.0612183,0.483641647
582.288269,0.489308622
582.5153809,0.471280581
582.7425537,0.469673848
582.9696655,0.471781556
583.1967773,0.465198966
583.4239502,0.471093071
583.651123,0.460832089
583.8782959,0.464598008
584.1054688,0.466717748
584.3327026,0.459491205
584.5598755,0.458175733
584.7871094,0.461287669
585.0143433,0.461919807
585.2415771,0.466085086
585.468811,0.456131811
585.696106,0.447344232
585.9233398,0.45537438
586.1506348,0.4508563
586.3779297,0.455820796
586.6052246,0.4646445
586.8325806,0.466336826
587.0598755,0.465768411
587.2872314,0.484397572
587.5145874,0.4648607
587.7419434,0.469002528
587.9692993,0.481756003
588.1966553,0.470024992
588.4240723,0.462508368
588.6514893,0.475820827
588.8789063,0.467402717
589.1063232,0.477070343
589.3337402,0.470714738
589.5612183,0.479681827
589.7886353,0.4763762
590.0161133,0.484676697
590.2435913,0.475548661
590.4710693,0.477156293
590.6985474,0.47343527
590.9260864,0.459023077
591.1536255,0.467962229
591.3811035,0.454494422
591.6087036,0.450913576
591.8362427,0.44588437
592.0637817,0.451356674
592.2913818,0.438773141
592.5189209,0.451892302
592.746521,0.432682302
592.9741211,0.445897499
593.2017822,0.443927396
593.4293823,0.439175959
593.6570435,0.445057706
593.8846436,0.449254483
594.1123047,0.455659763
594.3400269,0.44882091
594.567688,0.44727493
594.7953491,0.457593246
595.0230713,0.466585465
595.2507935,0.458398751
595.4785156,0.455828683
595.7062378,0.473785841
595.93396,0.45234717
596.1617432,0.45742928
596.3894653,0.444701277
596.6172485,0.441257861
596.8450317,0.44440541
597.072876,0.448353223
597.3006592,0.45004789
597.5284424,0.447500937
597.7562866,0.459697386
597.9841309,0.464834564
598.2119751,0.443207412
598.4398193,0.476031152
598.6677246,0.45243855
598.8955688,0.449280191
599.1234741,0.468627002
599.3513794,0.455649687
599.5792847,0.45458995
599.807251,0.454977919
600.0351563,0.461472155
600.2631226,0.456611431
600.4910278,0.463552745
600.7189941,0.458748403
600.9470215,0.464036939
601.1749878,0.459518661
601.4029541,0.460134155
601.6309814,0.458541984
601.8590088,0.459397972
602.0870361,0.452305872
602.3150635,0.457212446
602.5430908,0.4474619
602.7711792,0.451449356
602.9992676,0.454216796
603.2272949,0.46099305
603.4553833,0.44395833
603.6835327,0.451616528
603.9116211,0.443395009
604.1397705,0.443744269
604.3678589,0.448598351
604.5960083,0.43902633
604.8241577,0.43141299
605.0523071,0.431587399
605.2805176,0.423306445
605.508667,0.420434026
605.7368774,0.423637925
605.9650879,0.432036385
606.1932983,0.425874786
606.4215088,0.427309287
606.6497803,0.419557066
606.8779907,0.426718213
607.1062622,0.42845925
607.3345337,0.418223846
607.5628052,0.434079935
607.7911377,0.420157208
608.0194092,0.421365657
608.2477417,0.421723916
608.4760132,0.429911551
608.7043457,0.425862588
608.9326782,0.429623838
609.1610718,0.43149316
609.3894043,0.430279995
609.6177979,0.430589323
609.8461914,0.430517814
610.074585,0.427029694
610.3029785,0.415419741
610.5313721,0.423991494
610.7598267,0.426897918
610.9882202,0.430741396
611.2166748,0.422135617
611.4451294,0.420135359
611.673584,0.42614933
611.9020996,0.436163738
612.1305542,0.42787893
612.3590698,0.438657316
612.5875854,0.433868034
612.8161011,0.435924914
613.0446167,0.445485048
613.2731323,0.447889536
613.501709,0.444884084
613.7302246,0.441971204
613.9588013,0.438677809
614.1873779,0.434054248
614.4159546,0.431295321
614.6445923,0.427861064
614.8731689,0.429051768
615.1018066,0.443685302
615.3304443,0.447641359
615.559082,0.447225321
615.7877197,0.448567056
616.0163574,0.460011575
616.2450562,0.461312023
616.4736938,0.469497805
616.7023926,0.472924711
616.9310913,0.47383717
617.15979,0.47367412
617.3885498,0.473376959
617.6172485,0.492478535
617.8460083,0.490096155
618.0747681,0.485793348
618.3035278,0.485756853
618.5322876,0.501777315
618.7610474,0.499159347
618.9898682,0.483524583
619.218689,0.48527568
619.4475098,0.478145399
619.6763306,0.476198223
619.9051514,0.481930831
620.1339722,0.468720733
620.362854,0.470281146
620.5916748,0.481547577
620.8205566,0.491159902
621.0494385,0.494877397
621.2783203,0.49942651
621.5072632,0.508910407
621.736145,0.504690576
621.9650879,0.509057523
622.1940308,0.518524954
622.4229736,0.507362857
622.6519165,0.509538109
622.8808594,0.514971463
623.1098633,0.523086093
623.3388672,0.513884707
623.5678101,0.520664132
623.796814,0.509280714
624.0258789,0.510601761
624.2548828,0.507814042
624.4839478,0.514206884
624.7129517,0.508109672
624.9420166,0.519667467
625.1710815,0.504948802
625.4001465,0.514547996
625.6292725,0.506638578
625.8583374,0.50982319
626.0874634,0.507630216
626.3165894,0.506825633
626.5457153,0.508109844
626.7748413,0.513781296
627.0039673,0.515605734
627.2330933,0.504988915
627.4622803,0.509510088
627.6914673,0.501521847
627.9206543,0.512014474
628.1498413,0.49961956
628.3790283,0.503635975
628.6082764,0.502004171
628.8374634,0.50418678
629.0667114,0.502836448
629.2959595,0.498933101
629.5252075,0.49298829
629.7545166,0.496980971
629.9837646,0.498944237
630.2130737,0.50746933
630.4423218,0.519913626
630.6716309,0.518598569
630.901001,0.524841431
631.1303101,0.532653587
631.3596191,0.538134641
631.5889893,0.541817906
631.8183594,0.539409244
632.0477295,0.550360431
632.2770996,0.561472721
632.5064697,0.547404126
632.7358398,0.543542908
632.965271,0.549289649
633.1947021,0.547546524
633.4240723,0.551932305
633.6535645,0.55100653
633.8829956,0.554551545
634.1124268,0.552969561
634.3419189,0.558778336
634.5713501,0.553287293
634.8008423,0.551660826
635.0303345,0.562281216
635.2598267,0.563105448
635.4893799,0.569831923
635.7188721,0.569745808
635.9484253,0.593118626
636.1779785,0.599152268
636.4075317,0.603386761
636.637085,0.593253081
636.8666382,0.602787542
637.0962524,0.604796373
637.3258057,0.638586455
637.5554199,0.611917246
637.7850342,0.615860972
638.0146484,0.61335157
638.2443237,0.616447781
638.473938,0.617291377
638.7036133,0.616372687
638.9332886,0.614876505
639.1629028,0.619154643
639.3926392,0.625135827
639.6223145,0.635107721
639.8519897,0.612733011
640.0817261,0.612260947
640.3114624,0.641492762
640.5411377,0.620965042
640.7709351,0.623355969
641.0006714,0.615798333
641.2304077,0.613889207
641.4602051,0.62282224
641.6899414,0.610543246
641.9197388,0.617480544
642.1495361,0.6330931
642.3793335,0.624213883
642.6091919,0.627763758
642.8389893,0.621226097
643.0688477,0.627290901
643.2987061,0.630857173
643.5285645,0.630196712
643.7584229,0.640749607
643.9882813,0.638569475
644.2182007,0.637720253
644.4480591,0.623097905
644.6779785,0.618329217
644.9078979,0.605954965
645.1378174,0.591245786
645.3677368,0.598858052
645.5977173,0.58721371
645.8276367,0.590149385
646.0576172,0.589234581
646.2875977,0.581391087
646.5175781,0.587125788
646.7475586,0.602659283
646.9776001,0.608103973
647.2075806,0.609372278
647.4376221,0.615873375
647.6676636,0.619369572
647.8977051,0.622779335
648.1277466,0.655155447
648.3577881,0.622424372
648.5878296,0.636532282
648.8179321,0.63510195
649.0480347,0.638218143
649.2781372,0.629913484
649.5082397,0.633994198
649.7383423,0.631165451
649.9685059,0.649732108
650.1986084,0.655938051
650.428772,0.650893078
650.6589355,0.656185098
650.8890991,0.65203835
651.1192627,0.638031102
651.3494263,0.643826781
651.5796509,0.653525212
651.8098755,0.659707484
652.0400391,0.66338242
652.2702637,0.665622685
652.5005493,0.667537189
652.7307739,0.659302222
652.9609985,0.668204818
653.1912842,0.666244951
653.4215698,0.657755516
653.6518555,0.658610039
653.8821411,0.661733854
654.1124268,0.659615652
654.3427124,0.668269512
654.5730591,0.661994112
654.8034058,0.659956617
655.0337524,0.667152464
655.2640991,0.661935793
655.4944458,0.663154621
655.7247925,0.656946219
655.9552002,0.643005501
656.1855469,0.671235057
656.4159546,0.657508366
656.6463623,0.665895374
656.87677,0.669932097
657.1071777,0.66725757
657.3376465,0.673972218
657.5680542,0.679831718
657.7985229,0.694510539
658.0289917,0.694303655
658.2594604,0.70602841
658.4899292,0.704729
658.720459,0.705986951
658.9509277,0.712220121
659.1814575,0.693972033
659.4119873,0.699000061
659.6425171,0.703222118
659.8730469,0.705854385
660.1035767,0.709574318
660.3341064,0.701864525
660.5646973,0.708615825
660.7952881,0.716723068
661.0258789,0.726404418
661.2564697,0.728762545
661.4870605,0.74187965
661.7176514,0.752225586
661.9483032,0.754865336
662.178894,0.763875901
662.4095459,0.767829379
662.6401978,0.757597945
662.8708496,0.752094687
663.1015625,0.755272348
663.3322144,0.756563157
663.5629272,0.738579701
663.7935791,0.71378944
664.024292,0.709913236
664.2550049,0.705235157
664.4857788,0.69798235
664.7164917,0.680190877
664.9472656,0.679899035
665.1779785,0.685672064
665.4087524,0.690219346
665.6395264,0.686277819
665.8703003,0.674806106
666.1010742,0.68316179
666.3319092,0.676768641
666.5626831,0.688412674
666.7935181,0.66799516
667.024353,0.666678031
667.255188,0.660185764
667.4860229,0.662412452
667.7169189,0.646024353
667.9477539,0.642303489
668.1786499,0.638273631
668.4095459,0.655599458
668.6404419,0.643549594
668.8713379,0.636459019
669.1022339,0.645747969
669.3331299,0.641527222
669.5640869,0.644047068
669.7950439,0.639864864
670.0259399,0.642805741
670.256958,0.63989463
670.487915,0.63543862
670.7188721,0.637179261
670.9498291,0.633329841
671.1808472,0.626922878
671.4118652,0.62608119
671.6428833,0.625675472
671.8739014,0.626466954
672.1049194,0.632586758
672.3359985,0.622237809
672.5670166,0.623980323
672.7980957,0.633265959
673.0291748,0.651123311
673.2602539,0.631124255
673.491333,0.628194979
673.7224121,0.625662228
673.9534912,0.628031421
674.1846313,0.620425189
674.4157715,0.621876578
674.6469116,0.632450882
674.8780518,0.634199728
675.1091919,0.652770384
675.340332,0.661856597
675.5715332,0.654917067
675.8026733,0.66980009
676.0338745,0.673843652
676.2650757,0.670403938
676.4962769,0.682470342
676.727478,0.682263929
676.9587402,0.678838161
677.1899414,0.693494954
677.4212036,0.687151324
677.6524658,0.690594171
677.883728,0.693238455
678.1149902,0.684519662
678.3462524,0.691931925
678.5775757,0.699556026
678.8088379,0.695196368
679.0401611,0.701400369
679.2714844,0.703766068
679.5028076,0.715786385
679.7341309,0.717290773
679.9654541,0.72033347
680.1968384,0.743059112
680.4281616,0.737666454
680.6595459,0.743366716
680.8909302,0.74225878
681.1223145,0.758415203
681.3536987,0.772572393
681.585144,0.774456291
681.8165283,0.770448644
682.0479736,0.789439114
682.2794189,0.790222255
682.5108643,0.793175239
682.7423096,0.801378732
682.9737549,0.798234713
683.2052612,0.790966837
683.4367065,0.787352037
683.6682129,0.793306917
683.8997192,0.780962368
684.1312256,0.780835664
684.3627319,0.786760486
684.5942383,0.786359497
684.8257446,0.784479
685.057312,0.784905613
685.2888794,0.787947305
685.5204468,0.777019697
685.7520142,0.784735181
685.9835815,0.775353903
686.2151489,0.771330408
686.4467773,0.769426113
686.6783447,0.762366549
686.9099731,0.754066118
687.1416016,0.777100539
687.37323,0.765524004
687.6048584,0.772913394
687.8365479,0.765871591
688.0681763,0.790467529
688.2998657,0.789627051
688.5314941,0.800779291
688.7631836,0.824005313
688.994873,0.801182024
689.2266235,0.80295858
689.458313,0.802558205
689.6900635,0.793263053
689.9217529,0.773655659
690.1535034,0.780112452
690.3852539,0.770772625
690.6170044,0.75476457
690.8487549,0.751359945
691.0805664,0.742874744
691.3123169,0.733321547
691.5441284,0.732134401
691.7759399,0.725226885
692.0077515,0.721612942
692.239563,0.720871277
692.4713745,0.711646398
692.703186,0.715329268
692.9350586,0.720454069
693.1669312,0.717197633
693.3988037,0.730794027
693.6306763,0.739659938
693.8625488,0.756503565
694.0944214,0.753953705
694.3262939,0.761611367
694.5582275,0.770255879
694.7901611,0.776087417
695.0220337,0.784261562
695.2539673,0.769045017
695.4859619,0.782319366
695.7178955,0.781297526
695.9498291,0.774906301
696.1818237,0.770288264
696.4138184,0.764624976
696.645752,0.76122632
696.8777466,0.756914841
697.1098022,0.755409732
697.3417969,0.749015163
697.5737915,0.744218139
697.8058472,0.745566723
698.0379028,0.739353687
698.2698975,0.742180276
698.5019531,0.734060932
698.7340698,0.73768151
698.9661255,0.737216139
699.1981812,0.719227688
699.4302979,0.717541235
699.6624146,0.724587635
699.8945313,0.719119779
700.1266479,0.720346508
700.3587646,0.721264172
700.5908813,0.716657612
700.822998,0.726826565
701.0551758,0.719837707
701.2873535,0.717940948
701.5195313,0.716728704
701.751709,0.704948117
701.9838867,0.698462615
702.2160645,0.692733926
702.4483032,0.689380057
702.680481,0.68330178
702.9127197,0.674529701
703.1449585,0.670127357
703.3771973,0.665318538
703.609436,0.650844953
703.8416748,0.653637553
704.0739746,0.65850717
704.3062134,0.657515922
704.5385132,0.661261152
704.770813,0.665791414
705.0031128,0.672571907
705.2354126,0.678031835
705.4677124,0.697300804
705.7000122,0.703877598
705.932373,0.693346859
706.1647339,0.683404563
706.3970947,0.685353587
706.6294556,0.682971315
706.8618164,0.667722466
707.0941772,0.653391033
707.3265381,0.64496748
707.55896,0.644572442
707.7913818,0.622828325
708.0237427,0.616714755
708.2561646,0.605134521
708.4885864,0.611021024
708.7210693,0.599471621
708.9534912,0.602431518
709.1859741,0.591793103
709.418396,0.587541784
709.6508789,0.583868995
709.8833618,0.579642333
710.1158447,0.569238559
710.3483276,0.554822643
710.5808716,0.58202069
710.8133545,0.551737841
711.0458984,0.545388154
711.2784424,0.520134823
711.5109863,0.520702406
711.7435303,0.509902064
711.9760742,0.495450169
712.2086182,0.49356222
712.4412231,0.484007311
712.6737671,0.477587783
712.9063721,0.472948245
713.1389771,0.463821884
713.371582,0.454390795
713.604187,0.457056352
713.836853,0.452776408
714.069458,0.44123365
714.302124,0.451171461
714.534729,0.443772632
714.767395,0.434681515
715.000061,0.444066227
715.2327271,0.419883295
715.4654541,0.429953417
715.6981201,0.420034949
715.9308472,0.422720489
716.1635132,0.425697641
716.3962402,0.431335497
716.6289673,0.419269891
716.8616943,0.423735438
717.0944824,0.420631952
717.3272095,0.418470245
717.5599365,0.416603358
717.7927246,0.418724263
718.0255127,0.426687949
718.2583008,0.418110059
718.4910889,0.416771677
718.723877,0.423686561
718.9567261,0.426673211
719.1895142,0.419858772
719.4223633,0.412225391
719.6551514,0.421480204
719.8880005,0.414834157
720.1208496,0.41095962
720.3537598,0.407829893
720.5866089,0.413663893
720.819458,0.415091691
721.0523682,0.40506689
721.2852783,0.413060964
721.5181885,0.411919959
721.7510986,0.410303228
721.9840088,0.416183139
722.2169189,0.412948667
722.4498291,0.408794064
722.6828003,0.401934862
722.9157715,0.407607189
723.1486816,0.406442806
723.3816528,0.410000126
723.614624,0.398237126
723.8476563,0.409492985
724.0806274,0.398117123
724.3135986,0.400629077
724.5466309,0.397648123
724.7796631,0.391330375
725.0126953,0.399034535
725.2457275,0.39400743
725.4787598,0.386060104
725.711792,0.393179089
725.9448853,0.393157639
726.1779175,0.383386169
726.4110107,0.385007641
726.644104,0.387796509
726.8771973,0.385007351
727.1102905,0.381806098
727.3433838,0.388461141
727.5765381,0.377575711
727.8096313,0.37997613
728.0427856,0.381879816
728.2759399,0.38485247
728.5090942,0.378089007
728.7422485,0.372974055
728.9754028,0.379047699
729.2085571,0.373032831
729.4417725,0.37068079
729.6749268,0.37533343
729.9081421,0.373037287
730.1413574,0.364727731
730.3745728,0.360200874
730.6077881,0.353340384
730.8410034,0.353080482
731.0742798,0.348279423
731.3074951,0.343387757
731.5407715,0.338807028
731.7740479,0.33824584
732.0073242,0.336754561
732.2406006,0.329272102
732.473877,0.327886294
732.7071533,0.322605457
732.9404907,0.323788652
733.1737671,0.320931062
733.4071045,0.311531704
733.6404419,0.316111576
733.8737793,0.301663971
734.1071167,0.298578841
734.3404541,0.288749894
734.5738525,0.279073545
734.8071899,0.266682761
735.0405884,0.267056946
735.2739868,0.26144169
735.5073853,0.259423058
735.7407837,0.245501672
735.9741821,0.23676905
736.2075806,0.234496194
736.44104,0.233415148
736.6744385,0.2188224
736.9078979,0.2219595
737.1413574,0.219181243
737.3748169,0.209575468
737.6082764,0.209549706
737.8417358,0.200938734
738.0752563,0.194551397
738.3087158,0.18350606
738.5422363,0.17889956
738.7757568,0.172879655
739.0092773,0.181148213
739.2427979,0.155188003
739.4763184,0.149328907
739.7098389,0.148168575
739.9434204,0.136580304
740.1769409,0.134113148
740.4105225,0.126275568
740.644104,0.123774068
740.8776855,0.117014796
741.1112671,0.11158622
741.3448486,0.109149367
741.5784302,0.100841504
741.8120728,0.10115576
742.0456543,0.090181536
742.2792969,0.08875752
742.5129395,0.078730226
742.746582,0.082699745
742.9802246,0.071655421
743.2138672,0.071411058
743.4475708,0.062701491
743.6812134,0.060796405
743.914917,0.057574665
744.1486206,0.058196611
744.3823242,0.050075511
744.6160278,0.053956049
744.8497314,0.048676637
745.0834351,0.046034089
745.3171997,0.042183782
745.5509033,0.044514704
745.784668,0.039926657
746.0184326,0.044397182
746.2521973,0.040764683
746.4859619,0.040744159
746.7197266,0.039943258
746.9534912,0.065615066
747.1873169,0.034871827
747.4211426,0.031923097
747.6549072,0.035899307
747.8887329,0.034408486
748.1225586,0.027103721
748.3563843,0.031566456
748.59021,0.034434731
748.8240967,0.034085747
749.0579224,0.027592913
749.2918091,0.028363933
749.5256958,0.027204031
749.7595825,0.031054252
749.9934692,0.029920005
750.227356,0.02713233
750.4612427,0.031599928
750.6951294,0.030870173
750.9290771,0.032026749
751.1630249,0.029321462
751.3969116,0.032772188
751.6308594,0.027738495
751.8648071,0.0335694
752.0988159,0.030587796
752.3327637,0.0289961
752.5667114,0.030636624
